Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care
"April 28, 2024",158,349,365,"7,298",250
"April 25, 2024",145,357,333,"7,209",217
"April 24, 2024",253,411,307,"7,128",154
"April 23, 2024",252,427,307,"6,967",134
"April 22, 2024",176,424,251,"6,799",214
"April 21, 2024",208,380,343,"6,745",240
"April 18, 2024",144,322,258,"6,728",260
"April 17, 2024",182,371,274,"6,725",227
"April 16, 2024",219,392,205,"6,685",163
"April 15, 2024",144,303,176,"6,681",191
"April 14, 2024",128,245,243,"6,630",290
"April 11, 2024",183,221,220,"6,912",285
"April 10, 2024",117,244,142,"6,999",227
"April 09, 2024",118,231,217,"7,043",130
"April 08, 2024",102,230,167,"6,988",199
"April 07, 2024",106,239,233,"6,982",279
"April 04, 2024",95,226,152,"7,317",225
"April 03, 2024",124,230,190,"7,346",163
"April 02, 2024",101,230,175,"7,340",132
"April 01, 2024",109,235,171,"7,271",172
"March 31, 2024",105,254,151,"7,257",287
"March 28, 2024",161,288,248,"7,762",360
"March 27, 2024",129,287,185,"7,893",215
"March 26, 2024",187,276,200,"7,919",208
"March 25, 2024",128,242,224,"7,899",229
"March 24, 2024",124,264,221,"7,899",373
"March 21, 2024",132,261,141,"8,292",235
"March 20, 2024",91,181,174,"8,365",227
"March 19, 2024",99,202,256,"8,390",197
"March 18, 2024",123,243,188,"8,333",283
"March 17, 2024",127,260,259,"8,373",342
"March 14, 2024",166,301,252,"8,695",310
"March 13, 2024",165,358,167,"8,819",239
"March 12, 2024",154,294,290,"8,843",213
"March 11, 2024",178,336,290,"8,757",253
"March 10, 2024",190,368,326,"8,714",373
"March 07, 2024",181,424,328,"8,902",305
"March 06, 2024",230,457,277,"8,870",232
"March 05, 2024",246,472,345,"8,800",214
"March 04, 2024",225,509,340,"8,660",229
"March 03, 2024",236,468,347,"8,594",354
"February 29, 2024",262,444,354,"8,724",299
"February 28, 2024",209,447,274,"8,699",257
"February 27, 2024",197,369,306,"8,650",206
"February 26, 2024",199,438,326,"8,404",329
"February 25, 2024",244,482,366,"8,404",329
"February 22, 2024",165,400,292,"8,607",293
"February 21, 2024",232,430,318,"8,573",231
"February 20, 2024",149,395,273,"8,488",192
"February 19, 2024",249,420,371,"8,380",218
"February 15, 2024",333,508,272,"8,463",312
"February 14, 2024",185,322,272,"8,512",230
"February 13, 2024",227,369,349,"8,348",160
"February 12, 2024",213,430,440,"8,092",234
"February 11, 2024",205,515,226,"8,056",347
"February 08, 2024",298,499,358,"8,188",315
"February 07, 2024",227,453,330,"8,160",222
"February 06, 2024",291,455,323,"8,045",178
"February 05, 2024",157,466,345,"7,872",242
"February 04, 2024",253,531,248,"7,813",342
"February 01, 2024",222,459,289,"8,026",337
"January 31, 2024",203,477,258,"8,153",266
"January 30, 2024",93,198,208,"8,182",187
"January 29, 2024",137,272,166,"8,057",195
"January 28, 2024",120,257,126,"8,004",307
"January 25, 2024",102,189,155,"8,180",293
"January 24, 2024",90,196,205,"8,212",243
"January 23, 2024",128,228,177,"8,133",202
"January 22, 2024",136,246,123,"8,008",222
"January 21, 2024",105,185,158,"7,974",371
"January 18, 2024",116,188,164,"8,042",359
"January 17, 2024",80,176,125,"8,072",353
"January 16, 2024",32,49,39,"8,133",188
"January 15, 2024",33,53,34,"8,033",234
"January 11, 2024",29,51,11,"8,829",476
"January 10, 2024",91,75,97,"9,144",349
"January 09, 2024",62,97,52,"9,311",286
"January 08, 2024",59,64,117,"9,670",367
"January 07, 2024",84,118,136,"9,670",367
"January 04, 2024",86,152,168,"10,558",362
"January 03, 2024",106,196,131,"10,718",263
"January 02, 2024",113,162,107,"10,770",316
"January 01, 2024",92,124,93,"10,870",290
"December 28, 2023",68,107,102,"11,230",357
"December 27, 2023",74,103,80,"11,206",335
"December 26, 2023",56,82,68,"11,217",288
"December 25, 2023",90,196,205,"11,144",347
"December 21, 2023",128,228,177,"11,375",497
"December 20, 2023",136,246,123,"11,516",390
"December 19, 2023",105,185,158,"11,291",272
"December 18, 2023",116,188,164,"11,149",364
"December 17, 2023",80,176,125,"11,092",456
"December 14, 2023",150,157,201,"11,242",396
"December 13, 2023",116,181,182,"11,192",335
"December 12, 2023",141,173,129,"11,077",259
"December 11, 2023",96,160,233,"10,998",304
"December 10, 2023",158,226,191,"10,871",411
"December 07, 2023",141,232,188,"10,897",466
"December 06, 2023",123,233,159,"10,832",376
"December 05, 2023",123,230,167,"10,761",261
"December 04, 2023",174,208,256,"10,635",273
"December 03, 2023",132,235,197,"10,579",417
"November 30, 2023",92,124,93,"10,536",320
"November 29, 2023",68,107,102,"10,398",284
"November 28, 2023",74,103,80,"10,223",223
"November 27, 2023",56,82,68,"10,123",214
"November 26, 2023",90,196,205,"9,845",312
"November 23, 2023",128,228,177,"9,838",283
"November 21, 2023",136,246,123,"9,804",250
"November 20, 2023",105,185,158,"9,638",298
"November 19, 2023",116,188,164,"9,573",435
"November 16, 2023",80,176,125,"9,762",374
"November 15, 2023",150,157,201,"9,762",316
"November 14, 2023",116,181,182,"9,665",247
"November 13, 2023",141,173,129,"9,510",287
"November 12, 2023",96,160,233,"9,477",313
"November 08, 2023",158,226,191,"9,634",310
"November 07, 2023",141,232,188,"9,483",231
"November 06, 2023",123,233,159,"9,286",316
"November 05, 2023",123,230,167,"9,273",370
"November 02, 2023",174,208,256,"9,442",330
"November 01, 2023",132,235,197,"9,250",279
"October 31, 2023",33,53,34,"9,072",295
"October 30, 2023",29,51,11,"9,026",278
"October 29, 2023",91,75,97,"8,925",418
"October 26, 2023",62,97,52,"9,235",390
"October 25, 2023",59,64,117,"9,351",293
"October 24, 2023",84,118,136,"9,396",300
"October 23, 2023",86,152,168,"9,436",327
"October 22, 2023",106,196,131,"9,506",454
"October 19, 2023",113,162,107,"10,319",406
"October 18, 2023",92,124,93,"10,511",393
"October 17, 2023",68,107,102,"10,630",315
"October 16, 2023",74,103,80,"10,629",331
"October 15, 2023",56,82,68,"10,571",434
"October 12, 2023",38,80,82,"10,992",398
"October 11, 2023",65,83,65,"10,960",266
"October 10, 2023",41,60,71,"10,910",257
"October 09, 2023",43,73,64,"10,815",282
"October 05, 2023",35,70,53,"11,130",427
"October 04, 2023",25,66,94,"10,963",330
"October 03, 2023",99,156,139,"10,818",287
"October 02, 2023",107,170,133,"10,724",284
"October 01, 2023",80,122,152,"10,598",493
"September 28, 2023",57,162,193,"10,984",447
"September 27, 2023",161,304,211,"11,017",331
"September 26, 2023",205,294,177,"10,978",332
"September 25, 2023",100,255,236,"10,842",284
"September 24, 2023",269,412,204,"10,744",403
"September 21, 2023",168,285,210,"11,067",428
"September 20, 2023",187,310,247,"11,064",364
"September 19, 2023",133,287,189,"11,095",260
"September 18, 2023",180,337,219,"10,892",313
"September 17, 2023",153,253,286,"10,799",427
"September 14, 2023",209,353,232,"10,837",414
"September 13, 2023",167,326,213,"10,678",343
"September 12, 2023",224,315,152,"10,649",316
"September 11, 2023",132,243,183,"10,492",277
"September 10, 2023",218,283,208,"10,282",382
"September 07, 2023",118,245,160,"10,419",398
"September 06, 2023",81,230,242,"10,356",291
"September 05, 2023",236,330,222,"10,142",243
"September 04, 2023",196,306,187,"9,988",293
"August 31, 2023",113,280,237,"10,140",505
"August 30, 2023",239,367,224,"10,280",366
"August 29, 2023",152,272,214,"10,180",286
"August 28, 2023",170,297,196,"10,012",388
"August 27, 2023",191,283,192,"9,873",488
"August 24, 2023",109,214,173,"10,026",443
"August 23, 2023",155,212,181,"10,071",285
"August 22, 2023",119,209,152,"9,921",230
"August 21, 2023",143,203,163,"9,668",281
"August 20, 2023",105,210,149,"9,483",390
"August 17, 2023",119,219,210,"9,694",407
"August 16, 2023",148,245,175,"9,634",288
"August 10, 2023",142,235,139,"8,914",353
"August 09, 2023",118,139,168,"8,888",251
"August 08, 2023",125,232,192,"8,725",207
"August 07, 2023",156,256,176,"8,493",202
"August 06, 2023",109,245,159,"8,298",322
"August 03, 2023",167,209,157,"8,294",339
"August 02, 2023",84,171,157,"8,261",271
"August 01, 2023",87,246,173,"8,103",168
"July 31, 2023",136,276,178,"7,800",220
"July 30, 2023",166,277,229,"7,671",305
"July 27, 2023",110,272,193,"7,754",259
"July 26, 2023",202,313,158,"7,647",215
"July 25, 2023",134,294,186,"7,510",136
"July 24, 2023",180,280,146,"7,220",187
"July 23, 2023",108,220,213,"7,052",276
"July 20, 2023",147,276,214,"7,116",281
"July 19, 2023",104,230,206,"7,001",226
"July 18, 2023",174,285,150,"6,874",181
"July 17, 2023",113,208,159,"6,632",160
"July 16, 2023",88,214,160,"6,468",218
"July 13, 2023",130,227,192,"6,604",226
"July 12, 2023",84,158,193,"6,521",210
"July 11, 2023",115,216,169,"6,498",143
"July 10, 2023",167,239,166,"6,346",163
"July 09, 2023",99,190,176,"6,214",196
"July 06, 2023",101,162,178,"6,239",205
"July 05, 2023",107,215,230,"6,193",167
"July 04, 2023",184,314,217,"6,127",124
"July 02, 2023",209,285,184,"5,903",309
"June 29, 2023",81,213,153,"6,058",213
"June 28, 2023",91,199,172,"5,999",174
"June 27, 2023",154,225,220,"5,917",155
"June 26, 2023",186,259,172,"5,819",174
"June 25, 2023",92,203,173,"5,766",263
"June 22, 2023",124,234,161,"5,956",207
"June 21, 2023",93,196,169,"5,922",149
"June 20, 2023",33,53,34,"5,904",134
"June 19, 2023",29,51,11,"5,679",142
"June 15, 2023",91,75,97,"6,038",272
"June 14, 2023",62,97,52,"6,065",167
"June 13, 2023",59,64,117,"6,061",146
"June 12, 2023",84,118,136,"6,021",177
"June 11, 2023",86,152,168,"6,007",238
"June 08, 2023",106,196,131,"6,446",255
"June 07, 2023",113,162,107,"6,483",208
"June 06, 2023",92,124,93,"6,508",187
"June 05, 2023",68,107,102,"6,523",189
"June 04, 2023",74,103,80,"6,555",292
"June 01, 2023",56,82,68,"7,002",287
"May 31, 2023",38,80,82,"7,053",210
"May 30, 2023",65,83,65,"7,046",168
"May 29, 2023",41,60,71,"6,996",207
"May 25, 2023",43,73,64,"7,546",408
"May 24, 2023",35,70,53,"7,709",276
"May 23, 2023",25,66,94,"7,788",246
"May 22, 2023",99,156,139,"7,848",240
"May 21, 2023",107,170,133,"7,826",343
"May 18, 2023",80,122,152,"8,474",351
"May 17, 2023",57,162,193,"8,569",307
"May 16, 2023",161,304,211,"8,572",272
"May 15, 2023",205,294,177,"8,571",277
"May 14, 2023",100,255,236,"8,445",288
"May 11, 2023",269,412,204,"8,672",392
"May 10, 2023",168,285,210,"8,681",304
"May 09, 2023",187,310,247,"8,606",250
"May 08, 2023",133,287,189,"8,590",261
"May 07, 2023",180,337,219,"8,485",375
"May 04, 2023",153,253,286,"8,790",332
"May 03, 2023",209,353,232,"8,704",267
"May 02, 2023",167,326,213,"8,654",245
"May 01, 2023",224,315,152,"8,492",237
"April 30, 2023",132,243,183,"8,352",293
"April 27, 2023",218,283,208,"8,159",310
"April 26, 2023",118,245,160,"8,117",256
"April 25, 2023",81,230,242,"8,017",202
"April 24, 2023",236,330,222,"7,796",213
"April 23, 2023",196,306,187,"7,534",266
"April 20, 2023",113,280,237,"7,490",320
"April 19, 2023",239,367,224,"7,356",229
"April 18, 2023",152,272,214,"7,376",234
"April 17, 2023",170,297,196,"7,344",248
"April 16, 2023",191,283,192,"7,380",272
"April 13, 2023",109,214,173,"7,795",370
"April 12, 2023",155,212,181,"7,876",283
"April 11, 2023",119,209,152,"7,922",187
"April 10, 2023",143,203,163,"7,826",265
"April 09, 2023",105,210,149,"7,900",329
"April 06, 2023",119,219,210,"8,178",284
"April 05, 2023",148,245,175,"8,175",260
"April 04, 2023",142,235,139,"8,068",259
"April 03, 2023",118,139,168,"8,054",284
"April 02, 2023",125,232,192,"7,981",304
"March 30, 2023",156,256,176,"8,158",359
"March 29, 2023",109,245,159,"8,208",267
"March 28, 2023",167,209,157,"8,079",223
"March 27, 2023",84,171,157,"7,994",235
"March 26, 2023",87,246,173,"7,847",352
"March 23, 2023",136,276,178,"8,102",331
"March 22, 2023",166,277,229,"8,097",246
"March 21, 2023",110,272,193,"8,050",221
"March 20, 2023",202,313,158,"7,931",279
"March 19, 2023",134,294,186,"7,885",306
"March 16, 2023",180,280,146,"7,989",308
"March 15, 2023",108,220,213,"7,915",286
"March 14, 2023",147,276,214,"7,810",181
"March 13, 2023",104,230,206,"7,567",249
"March 09, 2023",174,285,150,"7,786",340
"March 08, 2023",113,208,159,"7,885",291
"March 07, 2023",88,214,160,"7,859",259
"March 02, 2023",130,227,192,"7,870",335
"March 01, 2023",84,158,193,"7,930",307
"February 28, 2023",115,216,169,"7,896",200
"February 27, 2023",167,239,166,"7,800",248
"February 26, 2023",99,190,176,"7,609",323
"February 23, 2023",101,162,178,"7,914",386
"February 22, 2023",107,215,230,"7,978",232
"February 21, 2023",184,314,217,"7,967",213
"February 20, 2023",209,285,184,"7,817",209
"February 16, 2023",81,213,153,"7,793",361
"February 15, 2023",91,199,172,"7,869",290
"February 14, 2023",154,225,220,"7,794",223
"February 13, 2023",186,259,172,"7,483",244
"February 12, 2023",92,203,173,"7,434",317
"February 09, 2023",124,234,161,"7,908",353
"February 08, 2023",93,196,169,"7,915",317
"February 07, 2023",16,20,20,"7,855",200
"February 06, 2023",11,22,12,"7,720",196
"February 05, 2023",16,18,15,"7,586",342
"February 02, 2023",15,13,23,"7,879",298
"February 01, 2023",25,32,27,"7,903",231
"January 31, 2023",26,36,36,"7,803",158
"January 30, 2023",34,54,29,"7,743",196
"January 29, 2023",23,45,11,"7,472",303
"January 25, 2023",20,22,41,"7,538",180
"January 24, 2023",47,42,47,"7,433",175
"January 23, 2023",32,50,39,"7,280",181
"January 22, 2023",32,49,39,"7,122",227
"January 12, 2023",33,53,34,"6,566",436
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
